node_id,S,SI,CT
N000261,0.0,0.0,6.0
N000845,1.0,5.0,9.0
N000007,0.0,0.0,8.0
N000309,0.0,0.0,5.0
N000602,6.0,1.0,0.0
N000605,2.0,0.0,2.0
N000836,12.0,4.0,0.0
N000088,0.0,0.0,3.0
N000091,0.0,0.0,2.0
N000500,0.0,0.0,9.0
N000890,14.0,6.0,0.0
N000250,1.0,0.0,7.0
N000328,0.0,0.0,3.0
N000928,10.0,4.0,0.0
N000360,0.0,0.0,7.0
N000389,0.0,0.0,3.0
N000062,0.0,0.0,7.0
N000475,7.0,1.0,0.0
N000579,2.0,0.0,0.0
N000661,8.0,7.0,0.0
N000681,0.0,4.0,10.0
N000564,0.0,0.0,7.0
N000860,15.0,7.0,0.0
N000765,12.0,5.0,0.0
N000239,0.0,0.0,8.0
N000109,0.0,0.0,1.0
N000803,16.0,8.0,0.0
N000578,7.0,0.0,0.0
N000431,0.0,0.0,2.0
N000294,2.0,0.0,0.0
N000485,2.0,0.0,0.0
N000047,0.0,0.0,4.0
N000045,0.0,0.0,7.0
N000935,5.0,7.0,6.0
N000921,11.0,8.0,0.0
N000997,9.0,8.0,0.0
N000590,9.0,0.0,0.0
N000160,0.0,0.0,4.0
N000735,0.0,2.0,10.0
N000465,0.0,2.0,9.0
N000455,0.0,0.0,6.0
N000538,2.0,0.0,1.0
N000327,0.0,0.0,6.0
N000018,0.0,0.0,3.0
N000483,0.0,0.0,2.0
N000552,4.0,3.0,0.0
N000375,0.0,0.0,2.0
N000165,0.0,0.0,1.0
N000058,0.0,0.0,9.0
N000260,0.0,0.0,3.0
N000601,1.0,0.0,0.0
N000693,0.0,0.0,9.0
N000882,2.0,6.0,6.0
N000525,0.0,0.0,7.0
N000835,24.0,16.0,0.0
N000907,5.0,0.0,2.0
N000241,0.0,0.0,2.0
N000246,0.0,0.0,9.0
N000359,0.0,0.0,5.0
N000458,0.0,0.0,3.0
N000473,0.0,0.0,7.0
N000201,0.0,0.0,3.0
N000498,1.0,0.0,0.0
