node_id,lt,hc,sla,mu,sigma
N000178,4.0,0.9951158438313049,,,
N000603,2.0,41868.969037087074,,,
N000164,2.0,2.2226137255305387,,,
N000098,5.0,5.5085948292930995,,,
N000597,6.0,562768.2549224896,,,
N000460,4.0,155.40367992924538,,,
N000448,9.0,46.502958806935986,,,
N000243,4.0,91.34646858483245,,,
N000416,7.0,2123.7330944187397,,,
N000935,4.0,6177702.6168910805,,,
N000921,7.0,6189913.515687983,,,
N000085,9.0,6.377828379598315,,,
N000845,7.0,2921697.2072805455,15.0,57.61071347208847,9.70949076535195
N000101,3.0,0.18870502743575812,,,
N000732,2.0,269403.3749120012,,,
N000663,6.0,947.1271253337395,,,
N000279,4.0,265.7310232719971,,,
N000642,3.0,67287.82384375518,,,
N000088,2.0,1.1205982097562934,,,
N000647,9.0,543071.1387265702,,,
N000682,8.0,64367.60430333814,,,
N000365,3.0,3866.790096193761,,,
N000686,1.0,45967.6212685959,,,
N000524,1.0,8614.640173771173,,,
N000685,9.0,94507.39372363623,,,
N000499,5.0,474.65589155307543,,,
N000232,3.0,36.41437564206155,,,
N000340,6.0,35.98407569089309,,,
N000421,3.0,1.801960221715099,,,
N000206,3.0,0.08007370440173733,,,
N000506,4.0,13.771246496258192,,,
N000824,3.0,3502373.552818222,,,
N000223,8.0,32.32069554256861,,,
N000310,7.0,2.248263456941686,,,
N000031,9.0,0.071579695582898,,,
N000901,4.0,4350345.462302242,,,
N000348,9.0,135.39596432623713,,,
N000266,9.0,22.370580858358885,,,
N000515,7.0,119925.18860078575,,,
N000802,7.0,907333.9721557437,,,
N000334,7.0,255.3772582828608,,,
N000888,5.0,17775362.987857103,7.0,1.3044220154569297,6.371198351068839
N000084,1.0,0.1827518728666943,,,
N000980,1.0,44536033.01015445,8.0,88.51528939205994,2.2615873672541245
N000502,4.0,12.553206155509777,,,
N000593,5.0,23221.372761762508,,,
N000300,7.0,141.87366969527562,,,
N000788,7.0,24386.19207626535,,,
N000346,2.0,2.6111426297377607,,,
N000326,2.0,189.05031416403497,,,
N000478,6.0,8700.270904564057,,,
N000806,3.0,1792987.221576719,,,
N000398,4.0,232.58384262707045,,,
N000410,9.0,298.7672027258768,,,
N000237,7.0,13.780825879005818,,,
N000658,9.0,10642.804896675258,,,
N000337,9.0,21.830010001151564,,,
N000466,8.0,5092.203473294517,,,
N000606,8.0,1313.2040219385938,,,
N000480,1.0,569.1027059246663,,,
N000139,2.0,3.501229145935407,,,
N000833,5.0,6158113.252858182,,,
